CustomerID,Age,MonthlyCharges,Tenure,SupportCalls,ContractType,InternetService,PaymentMethod,Churn_Probability,Churn
C00299,22,76.28,43,2,Month-to-Month,DSL,Electronic Check,0.395,0
C00300,54,67.15,25,3,Month-to-Month,Fiber,Credit Card,0.392,0
C00301,49,74.32,60,2,Two Year,Fiber,Credit Card,0.11,0
C00302,26,35.92,65,3,Month-to-Month,Fiber,Credit Card,0.397,0
C00303,58,40.37,28,2,Month-to-Month,Fiber,Credit Card,0.359,0
C00304,52,29.12,16,2,One Year,Fiber,Bank Transfer,0.181,0
C00305,36,35.37,47,2,One Year,None,Electronic Check,0.0,0
C00306,65,65.37,58,3,One Year,DSL,Credit Card,0.0,0
C00307,33,73.04,27,2,Month-to-Month,Fiber,Electronic Check,0.377,0
C00308,20,21.79,53,1,Month-to-Month,DSL,Bank Transfer,0.2,0
C00309,37,99.68,42,1,Two Year,DSL,Credit Card,0.167,0
C00310,41,49.42,59,3,Two Year,DSL,Credit Card,0.0,0
C00311,50,111.18,47,0,Month-to-Month,DSL,Electronic Check,0.531,1
C00312,41,116.75,34,0,One Year,DSL,Electronic Check,0.166,0
C00313,69,38.55,37,3,Month-to-Month,DSL,Bank Transfer,0.344,0
C00314,28,66.21,6,2,Month-to-Month,DSL,Credit Card,0.57,1
C00315,66,20.12,7,2,Month-to-Month,None,Credit Card,0.539,1
C00316,25,79.83,25,0,Month-to-Month,DSL,Credit Card,0.289,0
C00317,53,80.73,33,2,Month-to-Month,Fiber,Bank Transfer,0.407,0
C00318,55,44.75,55,1,Month-to-Month,DSL,Electronic Check,0.224,0
C00319,57,75.84,58,2,Month-to-Month,None,Credit Card,0.293,0
C00320,37,42.55,7,3,One Year,Fiber,Electronic Check,0.257,0
C00321,52,36.08,57,1,One Year,Fiber,Bank Transfer,0.135,0
C00322,65,85.15,12,5,One Year,Fiber,Bank Transfer,0.429,0
C00323,42,52.59,16,1,Two Year,DSL,Electronic Check,0.025,0
C00324,52,79.03,43,2,Month-to-Month,None,Credit Card,0.2,0
C00325,42,63.32,7,2,Month-to-Month,Fiber,Electronic Check,0.582,1
C00326,46,118.44,51,1,One Year,Fiber,Credit Card,0.306,0
C00327,35,34.96,32,3,Month-to-Month,Fiber,Credit Card,0.404,0
C00328,63,66.46,8,1,Month-to-Month,DSL,Electronic Check,0.463,0
C00329,35,88.05,45,1,Month-to-Month,Fiber,Electronic Check,0.412,0
C00330,19,59.55,59,1,Two Year,DSL,Bank Transfer,0.0,0
C00331,52,117.47,4,1,Month-to-Month,Fiber,Bank Transfer,0.753,1
C00332,33,92.19,67,4,Two Year,DSL,Electronic Check,0.432,0
C00333,58,85.7,29,0,Month-to-Month,None,Electronic Check,0.249,0
C00334,53,95.71,29,1,One Year,DSL,Credit Card,0.227,0
C00335,50,115.26,28,1,One Year,DSL,Electronic Check,0.132,0
C00336,21,110.78,44,1,One Year,Fiber,Bank Transfer,0.388,0
C00337,50,92.43,4,1,Month-to-Month,Fiber,Bank Transfer,0.761,1
C00338,31,94.92,9,1,Month-to-Month,Fiber,Bank Transfer,0.789,1
C00339,38,34.59,5,0,One Year,DSL,Bank Transfer,0.217,0
C00340,65,30.28,56,3,Month-to-Month,DSL,Electronic Check,0.272,0
C00341,37,77.09,50,0,Month-to-Month,Fiber,Bank Transfer,0.407,0
C00342,25,21.84,15,3,Month-to-Month,None,Electronic Check,0.329,0
C00343,24,68.24,32,1,Two Year,Fiber,Credit Card,0.148,0
C00344,20,41.03,28,6,Month-to-Month,Fiber,Electronic Check,0.64,1
C00345,34,54.6,22,1,One Year,None,Electronic Check,0.0,0
C00346,50,97.58,17,2,Month-to-Month,Fiber,Bank Transfer,0.593,1
C00347,65,114.12,59,1,Month-to-Month,Fiber,Bank Transfer,0.717,1
C00348,29,27.24,71,1,One Year,Fiber,Bank Transfer,0.147,0
C00349,68,73.42,57,4,Month-to-Month,Fiber,Electronic Check,0.554,1
C00350,39,108.25,26,1,Month-to-Month,Fiber,Electronic Check,0.605,1
C00351,39,28.25,25,2,One Year,Fiber,Credit Card,0.083,0
C00352,63,102.45,10,3,One Year,DSL,Electronic Check,0.393,0
C00353,47,55.78,45,0,Month-to-Month,DSL,Bank Transfer,0.239,0
C00354,55,52.21,11,1,Two Year,DSL,Credit Card,0.179,0
C00355,55,117.75,53,1,One Year,Fiber,Electronic Check,0.391,0
C00356,62,40.09,68,1,Two Year,DSL,Bank Transfer,0.029,0
C00357,68,89.32,28,3,Month-to-Month,DSL,Electronic Check,0.175,0
C00358,25,102.14,65,1,Month-to-Month,Fiber,Credit Card,0.661,1
C00359,44,24.12,49,2,Two Year,Fiber,Credit Card,0.154,0
C00360,44,87.04,47,3,Two Year,Fiber,Bank Transfer,0.082,0
C00361,51,115.15,52,1,Month-to-Month,Fiber,Credit Card,0.636,1
C00362,38,32.42,54,2,Month-to-Month,Fiber,Electronic Check,0.357,0
C00363,47,109.62,60,3,Month-to-Month,None,Credit Card,0.476,0
C00364,50,79.48,57,1,Month-to-Month,Fiber,Bank Transfer,0.475,0
C00365,45,81.66,47,2,Month-to-Month,Fiber,Credit Card,0.386,0
C00366,64,81.29,31,3,Month-to-Month,DSL,Credit Card,0.207,0
C00367,50,49.88,46,2,Two Year,None,Electronic Check,0.0,0
C00368,22,113.52,26,0,Month-to-Month,DSL,Credit Card,0.496,0
C00369,65,114.74,5,3,One Year,DSL,Bank Transfer,0.46,0
C00370,36,82.53,52,2,Month-to-Month,Fiber,Electronic Check,0.401,0
C00371,21,98.34,54,2,Month-to-Month,DSL,Bank Transfer,0.479,0
C00372,52,81.23,33,0,Month-to-Month,None,Electronic Check,0.352,0
C00373,66,68.44,50,1,Month-to-Month,Fiber,Credit Card,0.406,0
C00374,34,86.08,38,0,One Year,Fiber,Credit Card,0.062,0
C00375,61,75.3,27,1,Two Year,Fiber,Electronic Check,0.158,0
C00376,45,79.75,15,1,Month-to-Month,Fiber,Electronic Check,0.41,0
C00377,47,98.38,61,2,Month-to-Month,DSL,Bank Transfer,0.5,0
C00378,46,68.09,21,3,Month-to-Month,Fiber,Bank Transfer,0.409,0
C00379,63,24.08,46,3,Two Year,Fiber,Bank Transfer,0.046,0
C00380,23,36.4,69,2,One Year,Fiber,Credit Card,0.074,0
C00381,52,63.86,6,2,Month-to-Month,Fiber,Electronic Check,0.6,1
C00382,58,92.48,38,4,One Year,DSL,Bank Transfer,0.39,0
C00383,54,79.33,62,1,One Year,DSL,Bank Transfer,0.064,0
C00384,41,85.03,62,3,Month-to-Month,DSL,Electronic Check,0.311,0
C00385,46,67.93,46,3,Month-to-Month,DSL,Credit Card,0.343,0
C00386,66,81.57,13,4,Two Year,Fiber,Credit Card,0.3,0
C00387,63,52.9,3,2,One Year,Fiber,Electronic Check,0.353,0
C00388,48,67.02,6,4,Month-to-Month,DSL,Electronic Check,0.72,1
C00389,52,94.43,8,3,Month-to-Month,Fiber,Bank Transfer,0.801,1
C00390,50,107.18,44,2,Month-to-Month,Fiber,Credit Card,0.599,1
C00391,69,63.37,33,3,Month-to-Month,DSL,Credit Card,0.252,0
C00392,38,24.37,50,2,One Year,DSL,Bank Transfer,0.025,0
C00393,49,36.17,11,2,Month-to-Month,None,Credit Card,0.498,0
C00394,40,22.09,28,4,One Year,Fiber,Electronic Check,0.275,0
C00395,50,85.33,70,4,Two Year,None,Electronic Check,0.255,0
C00396,20,53.23,41,1,Month-to-Month,DSL,Electronic Check,0.237,0
C00397,35,74.25,16,1,Month-to-Month,Fiber,Credit Card,0.379,0
C00398,42,69.33,68,0,Month-to-Month,DSL,Electronic Check,0.351,0
C00399,59,28.15,48,3,One Year,DSL,Credit Card,0.016,0
C00400,48,60.33,56,1,Month-to-Month,Fiber,Credit Card,0.398,0
C00401,20,42.06,64,6,One Year,DSL,Credit Card,0.213,0
C00402,57,61.84,59,1,Two Year,DSL,Credit Card,0.009,0
C00403,63,40.36,62,1,Month-to-Month,DSL,Electronic Check,0.224,0
C00404,41,104.05,11,3,Two Year,DSL,Credit Card,0.383,0
C00405,67,37.42,18,3,Two Year,Fiber,Credit Card,0.181,0
C00406,49,116.08,19,0,Month-to-Month,Fiber,Electronic Check,0.567,1
C00407,64,61.59,55,2,Month-to-Month,DSL,Credit Card,0.284,0
C00408,39,104.62,26,1,Two Year,DSL,Electronic Check,0.173,0
C00409,40,82.88,6,3,Two Year,DSL,Credit Card,0.196,0
C00410,19,93.54,4,1,Month-to-Month,Fiber,Credit Card,0.771,1
C00411,44,96.77,29,3,Month-to-Month,DSL,Electronic Check,0.524,0
C00412,59,70.48,59,5,Month-to-Month,Fiber,Credit Card,0.61,1
C00413,19,74.33,17,0,Two Year,DSL,Bank Transfer,0.039,0
C00414,43,71.4,43,1,Month-to-Month,DSL,Credit Card,0.247,0
C00415,34,78.81,66,2,Month-to-Month,Fiber,Credit Card,0.383,0
C00416,57,22.94,34,1,One Year,Fiber,Credit Card,0.089,0
C00417,50,59.55,8,5,Month-to-Month,DSL,Credit Card,0.723,1
C00418,26,80.62,13,1,One Year,Fiber,Credit Card,0.06,0
C00419,60,79.77,8,3,Month-to-Month,Fiber,Electronic Check,0.646,1
C00420,65,99.3,65,2,Two Year,Fiber,Bank Transfer,0.359,0
C00421,56,85.5,43,2,Month-to-Month,Fiber,Credit Card,0.351,0
C00422,46,119.21,39,0,One Year,Fiber,Bank Transfer,0.275,0
C00423,59,48.39,59,2,One Year,None,Electronic Check,0.0,0
C00424,43,55.92,44,2,Month-to-Month,DSL,Electronic Check,0.432,0
C00425,52,58.38,9,4,Month-to-Month,Fiber,Electronic Check,0.779,1
C00426,67,66.58,37,0,Month-to-Month,Fiber,Electronic Check,0.484,0
C00427,42,103.6,36,3,Month-to-Month,DSL,Credit Card,0.437,0
C00428,41,43.58,28,3,One Year,DSL,Credit Card,0.0,0
C00429,30,97.6,42,3,One Year,DSL,Bank Transfer,0.166,0
C00430,24,60.53,43,2,Month-to-Month,Fiber,Bank Transfer,0.358,0
C00431,53,80.19,42,0,One Year,Fiber,Bank Transfer,0.087,0
C00432,62,83.25,66,2,One Year,Fiber,Bank Transfer,0.065,0
C00433,37,57.28,55,2,One Year,DSL,Electronic Check,0.0,0
C00434,18,71.26,48,1,Month-to-Month,Fiber,Electronic Check,0.458,0
C00435,25,61.3,22,0,Month-to-Month,None,Bank Transfer,0.361,0
C00436,63,26.91,27,0,Month-to-Month,DSL,Electronic Check,0.347,0
C00437,33,63.72,67,1,Month-to-Month,Fiber,Credit Card,0.426,0
C00438,31,29.74,13,0,Month-to-Month,Fiber,Credit Card,0.405,0
C00439,29,60.5,45,2,Month-to-Month,Fiber,Credit Card,0.375,0
C00440,68,79.29,10,1,Month-to-Month,Fiber,Bank Transfer,0.552,1
C00441,40,77.94,9,3,One Year,Fiber,Credit Card,0.318,0
C00442,32,86.26,54,1,Month-to-Month,DSL,Electronic Check,0.241,0
C00443,45,29.53,27,1,Month-to-Month,Fiber,Credit Card,0.35,0
C00444,51,85.21,34,6,Month-to-Month,DSL,Bank Transfer,0.558,1
C00445,19,51.21,1,3,Month-to-Month,DSL,Credit Card,0.595,1
C00446,49,59.9,32,1,Month-to-Month,DSL,Credit Card,0.32,0
C00447,40,105.8,71,1,Month-to-Month,Fiber,Electronic Check,0.655,1
C00448,39,20.9,67,4,Month-to-Month,Fiber,Bank Transfer,0.588,1
C00449,68,78.84,20,3,Month-to-Month,DSL,Electronic Check,0.233,0
C00450,42,79.87,35,0,Month-to-Month,DSL,Electronic Check,0.331,0
C00451,39,59.67,17,0,Month-to-Month,None,Credit Card,0.328,0
C00452,39,43.7,18,3,Two Year,Fiber,Credit Card,0.104,0
C00453,66,43.47,45,3,Month-to-Month,Fiber,Electronic Check,0.388,0
C00454,69,108.37,53,4,Month-to-Month,Fiber,Electronic Check,0.848,1
C00455,59,64.2,68,2,Month-to-Month,Fiber,Bank Transfer,0.351,0
C00456,23,53.09,65,1,Month-to-Month,DSL,Electronic Check,0.261,0
C00457,32,64.88,1,4,Month-to-Month,None,Electronic Check,0.65,1
C00458,60,86.94,58,2,Month-to-Month,DSL,Credit Card,0.304,0
C00459,54,34.58,26,1,One Year,Fiber,Bank Transfer,0.046,0
C00460,50,64.94,20,2,Month-to-Month,DSL,Electronic Check,0.266,0
C00461,25,78.79,10,2,Month-to-Month,Fiber,Bank Transfer,0.565,1
C00462,61,114.86,59,2,One Year,Fiber,Credit Card,0.287,0
C00463,61,45.25,41,1,Two Year,Fiber,Credit Card,0.026,0
C00464,22,55.93,5,0,Month-to-Month,DSL,Credit Card,0.504,0
C00465,56,57.94,65,3,Month-to-Month,Fiber,Credit Card,0.462,0
C00466,21,80.55,17,4,Month-to-Month,DSL,Electronic Check,0.507,0
C00467,23,55.67,22,6,Month-to-Month,DSL,Credit Card,0.577,1
C00468,62,73.35,41,4,Month-to-Month,DSL,Credit Card,0.567,1
C00469,49,98.18,68,2,Month-to-Month,Fiber,Credit Card,0.639,1
C00470,69,90.54,69,1,One Year,Fiber,Bank Transfer,0.304,0
C00471,47,64.64,11,4,Month-to-Month,Fiber,Bank Transfer,0.801,1
C00472,64,106.42,56,2,Month-to-Month,Fiber,Credit Card,0.638,1
C00473,52,75.81,51,3,Month-to-Month,Fiber,Credit Card,0.38,0
C00474,57,73.99,21,2,One Year,Fiber,Credit Card,0.006,0
C00475,69,23.42,26,3,Month-to-Month,DSL,Bank Transfer,0.325,0
C00476,33,118.67,19,0,One Year,DSL,Credit Card,0.143,0
C00477,30,32.3,60,2,Month-to-Month,Fiber,Electronic Check,0.352,0
C00478,67,43.11,71,2,Month-to-Month,Fiber,Bank Transfer,0.4,0
C00479,59,25.17,47,2,Month-to-Month,Fiber,Credit Card,0.395,0
C00480,47,84.0,71,3,Month-to-Month,Fiber,Electronic Check,0.329,0
C00481,36,42.47,26,2,Month-to-Month,DSL,Credit Card,0.308,0
C00482,34,38.0,40,2,Month-to-Month,DSL,Bank Transfer,0.348,0
C00483,36,28.86,5,3,Month-to-Month,Fiber,Credit Card,0.544,1
C00484,45,30.33,21,5,One Year,DSL,Bank Transfer,0.264,0
C00485,43,78.47,4,3,Month-to-Month,DSL,Electronic Check,0.422,0
C00486,54,88.82,23,0,Month-to-Month,Fiber,Electronic Check,0.506,0
C00487,43,59.74,15,2,Month-to-Month,DSL,Credit Card,0.279,0
C00488,40,67.99,8,3,One Year,None,Credit Card,0.207,0
C00489,26,88.6,41,2,Two Year,Fiber,Bank Transfer,0.005,0
C00490,29,21.74,19,3,Month-to-Month,Fiber,Electronic Check,0.397,0
C00491,18,52.31,46,2,Month-to-Month,DSL,Electronic Check,0.311,0
C00492,18,117.31,28,0,Month-to-Month,DSL,Credit Card,0.496,0
C00493,64,78.01,68,2,Two Year,Fiber,Credit Card,0.072,0
C00494,51,45.42,15,1,One Year,DSL,Bank Transfer,0.0,0
C00495,49,72.17,37,2,Month-to-Month,DSL,Credit Card,0.357,0
C00496,65,54.27,1,2,Month-to-Month,DSL,Credit Card,0.502,0
C00497,42,73.22,67,4,Month-to-Month,DSL,Credit Card,0.577,1
C00498,57,32.57,24,0,Month-to-Month,DSL,Bank Transfer,0.274,0
C00499,62,33.27,27,2,One Year,Fiber,Electronic Check,0.078,0
C00500,18,34.35,40,0,Month-to-Month,DSL,Electronic Check,0.341,0
C00501,33,113.98,63,0,Month-to-Month,DSL,Credit Card,0.419,0
C00502,56,93.29,61,1,One Year,Fiber,Bank Transfer,0.239,0
C00503,22,36.24,36,2,One Year,None,Electronic Check,0.055,0
C00504,39,38.83,24,0,Month-to-Month,DSL,Credit Card,0.241,0
C00505,46,93.08,24,1,One Year,DSL,Bank Transfer,0.109,0
C00506,20,35.62,4,4,Month-to-Month,Fiber,Bank Transfer,0.893,1
C00507,29,43.46,67,3,Two Year,None,Credit Card,0.0,0
C00508,43,116.33,34,4,One Year,Fiber,Bank Transfer,0.509,0
C00509,33,45.53,57,2,Month-to-Month,Fiber,Credit Card,0.403,0
C00510,68,86.16,49,2,One Year,DSL,Bank Transfer,0.0,0
C00511,54,117.86,53,2,Two Year,Fiber,Credit Card,0.287,0
C00512,39,57.43,23,1,Month-to-Month,DSL,Credit Card,0.322,0
C00513,46,21.75,69,1,Month-to-Month,Fiber,Credit Card,0.418,0
C00514,31,44.41,53,1,One Year,Fiber,Electronic Check,0.145,0
C00515,45,103.09,62,1,Month-to-Month,None,Bank Transfer,0.481,0
C00516,22,106.46,41,3,Month-to-Month,DSL,Bank Transfer,0.536,1
C00517,64,96.85,57,2,Two Year,DSL,Bank Transfer,0.166,0
C00518,66,31.31,60,2,One Year,Fiber,Bank Transfer,0.029,0
C00519,47,99.55,54,2,Month-to-Month,Fiber,Credit Card,0.535,1
C00520,63,111.87,70,0,Month-to-Month,Fiber,Electronic Check,0.527,0
C00521,69,80.06,57,1,Month-to-Month,DSL,Credit Card,0.35,0
C00522,22,114.09,10,4,Month-to-Month,DSL,Credit Card,0.824,1
C00523,29,102.68,40,2,Month-to-Month,Fiber,Electronic Check,0.614,1
C00524,33,86.7,7,4,One Year,DSL,Credit Card,0.387,0
C00525,43,77.72,38,4,Month-to-Month,Fiber,Credit Card,0.595,1
C00526,43,54.86,61,2,Month-to-Month,Fiber,Bank Transfer,0.468,0
C00527,65,35.93,3,1,Month-to-Month,Fiber,Bank Transfer,0.578,1
C00528,38,80.5,51,3,Two Year,Fiber,Electronic Check,0.131,0
C00529,56,51.81,47,3,Month-to-Month,Fiber,Bank Transfer,0.402,0
C00530,53,106.64,68,1,Month-to-Month,DSL,Bank Transfer,0.492,0
C00531,50,119.33,38,1,Month-to-Month,Fiber,Electronic Check,0.715,1
C00532,47,95.24,36,4,Month-to-Month,DSL,Credit Card,0.628,1
C00533,54,29.05,41,1,Month-to-Month,Fiber,Credit Card,0.464,0
C00534,40,48.87,69,4,Month-to-Month,DSL,Bank Transfer,0.533,1
C00535,27,30.91,13,0,Month-to-Month,Fiber,Credit Card,0.376,0
C00536,22,85.05,58,3,Month-to-Month,DSL,Electronic Check,0.381,0
C00537,53,96.52,50,3,Month-to-Month,DSL,Electronic Check,0.408,0
C00538,51,112.57,30,3,Month-to-Month,None,Credit Card,0.474,0
C00539,69,63.82,62,2,Month-to-Month,DSL,Credit Card,0.24,0
C00540,48,110.14,25,1,Month-to-Month,Fiber,Credit Card,0.621,1
C00541,27,107.79,27,0,Month-to-Month,None,Credit Card,0.444,0
C00542,36,51.72,51,2,Month-to-Month,DSL,Credit Card,0.322,0
C00543,49,106.89,57,2,One Year,Fiber,Bank Transfer,0.291,0
C00544,18,57.57,47,2,Month-to-Month,DSL,Electronic Check,0.276,0
C00545,22,49.69,39,3,Month-to-Month,DSL,Electronic Check,0.319,0
C00546,62,84.91,16,3,Month-to-Month,Fiber,Credit Card,0.387,0
C00547,21,52.84,22,1,Two Year,None,Credit Card,0.0,0
C00548,33,83.02,54,2,Two Year,DSL,Bank Transfer,0.14,0
C00549,41,80.98,21,1,Month-to-Month,Fiber,Electronic Check,0.376,0
C00550,33,76.34,16,2,Month-to-Month,Fiber,Electronic Check,0.289,0
C00551,19,58.04,59,0,Month-to-Month,Fiber,Electronic Check,0.358,0
C00552,66,74.85,31,1,Month-to-Month,DSL,Bank Transfer,0.237,0
C00553,45,79.65,42,1,Month-to-Month,Fiber,Bank Transfer,0.441,0
C00554,49,74.57,32,2,One Year,Fiber,Credit Card,0.116,0
C00555,44,64.44,59,1,Month-to-Month,Fiber,Bank Transfer,0.42,0
C00556,37,21.47,34,1,Two Year,None,Credit Card,0.0,0
C00557,41,78.71,9,2,Month-to-Month,Fiber,Bank Transfer,0.586,1
C00558,29,36.84,11,4,One Year,DSL,Bank Transfer,0.381,0
C00559,67,84.26,10,0,One Year,Fiber,Credit Card,0.296,0
C00560,52,95.93,17,1,Month-to-Month,DSL,Credit Card,0.542,1
C00561,50,70.04,68,4,Month-to-Month,DSL,Credit Card,0.517,0
C00562,50,74.24,48,2,Month-to-Month,Fiber,Credit Card,0.425,0
C00563,68,115.15,52,1,Month-to-Month,DSL,Credit Card,0.525,0
C00564,60,104.72,25,1,Month-to-Month,Fiber,Credit Card,0.644,1
C00565,54,111.42,21,3,Month-to-Month,None,Credit Card,0.514,0
C00566,29,101.38,65,1,Month-to-Month,DSL,Credit Card,0.518,0
C00567,20,30.89,63,3,Two Year,None,Electronic Check,0.059,0
C00568,18,34.9,51,3,Month-to-Month,Fiber,Credit Card,0.367,0
C00569,50,72.66,36,2,Two Year,Fiber,Credit Card,0.057,0
C00570,57,44.61,66,2,Month-to-Month,Fiber,Bank Transfer,0.341,0
C00571,27,67.67,15,4,One Year,DSL,Electronic Check,0.209,0
C00572,60,59.44,39,1,Month-to-Month,Fiber,Bank Transfer,0.307,0
C00573,61,74.94,70,1,Month-to-Month,Fiber,Credit Card,0.423,0
C00574,46,94.69,1,2,Two Year,DSL,Bank Transfer,0.395,0
C00575,30,91.55,23,1,Month-to-Month,None,Electronic Check,0.557,1
C00576,29,72.12,39,3,One Year,Fiber,Electronic Check,0.066,0
C00577,48,102.24,57,3,Month-to-Month,DSL,Bank Transfer,0.49,0
C00578,63,63.09,34,4,Month-to-Month,DSL,Electronic Check,0.556,1
C00579,19,109.67,41,1,Month-to-Month,Fiber,Electronic Check,0.669,1
C00580,68,27.13,13,1,One Year,DSL,Bank Transfer,0.0,0
C00581,67,115.47,70,1,Month-to-Month,Fiber,Bank Transfer,0.609,1
C00582,52,85.47,6,1,One Year,DSL,Bank Transfer,0.215,0
C00583,40,58.01,52,2,Two Year,Fiber,Electronic Check,0.119,0
C00584,34,39.72,3,0,Month-to-Month,DSL,Credit Card,0.487,0
C00585,43,67.92,63,1,Month-to-Month,DSL,Electronic Check,0.364,0
C00586,25,39.46,49,2,One Year,Fiber,Credit Card,0.006,0
C00587,46,36.63,47,4,Month-to-Month,Fiber,Bank Transfer,0.579,1
C00588,43,81.74,55,0,Month-to-Month,None,Electronic Check,0.322,0
C00589,27,72.31,64,0,Month-to-Month,Fiber,Credit Card,0.423,0
C00590,43,87.01,65,1,Month-to-Month,DSL,Bank Transfer,0.368,0
C00591,51,112.96,67,1,Month-to-Month,DSL,Credit Card,0.56,1
C00592,68,73.23,15,4,Month-to-Month,Fiber,Credit Card,0.586,1
C00593,58,78.09,32,2,One Year,None,Credit Card,0.065,0
C00594,24,28.96,68,2,Month-to-Month,Fiber,Credit Card,0.364,0
C00595,21,91.76,18,2,Month-to-Month,DSL,Credit Card,0.547,1
C00596,67,59.99,43,5,Two Year,None,Electronic Check,0.291,0
C00597,62,117.67,35,3,One Year,DSL,Electronic Check,0.261,0
C00598,28,102.32,58,4,One Year,Fiber,Credit Card,0.505,0
