CustomerID,Age,MonthlyCharges,Tenure,SupportCalls,ContractType,InternetService,PaymentMethod,Churn_Probability,Churn
C00599,46,72.25,33,3,Month-to-Month,None,Electronic Check,0.283,0
C00600,53,32.32,14,0,One Year,DSL,Credit Card,0.0,0
C00601,42,105.94,34,3,Month-to-Month,None,Credit Card,0.516,0
C00602,38,99.98,61,2,Month-to-Month,DSL,Credit Card,0.444,0
C00603,53,38.46,4,3,Month-to-Month,None,Electronic Check,0.46,0
C00604,27,49.53,59,3,Month-to-Month,DSL,Electronic Check,0.24,0
C00605,54,99.34,29,1,One Year,None,Credit Card,0.177,0
C00606,26,38.52,6,1,Month-to-Month,DSL,Credit Card,0.499,0
C00607,41,111.78,49,4,One Year,Fiber,Credit Card,0.514,0
C00608,52,62.45,40,0,One Year,Fiber,Bank Transfer,0.07,0
C00609,66,28.7,65,2,Month-to-Month,Fiber,Bank Transfer,0.453,0
C00610,52,101.57,69,3,Month-to-Month,DSL,Credit Card,0.49,0
C00611,65,57.35,27,1,Month-to-Month,Fiber,Electronic Check,0.361,0
C00612,53,72.65,6,0,Month-to-Month,DSL,Credit Card,0.511,0
C00613,35,31.23,13,3,Month-to-Month,Fiber,Electronic Check,0.498,0
C00614,66,20.26,64,2,Two Year,DSL,Bank Transfer,0.017,0
C00615,56,83.8,62,1,Month-to-Month,None,Bank Transfer,0.282,0
C00616,49,71.52,19,2,Month-to-Month,DSL,Electronic Check,0.224,0
C00617,41,79.35,43,1,Two Year,DSL,Electronic Check,0.0,0
C00618,40,99.37,20,0,Month-to-Month,DSL,Credit Card,0.512,0
C00619,49,84.66,68,2,One Year,Fiber,Credit Card,0.081,0
C00620,54,37.48,44,0,Month-to-Month,DSL,Electronic Check,0.217,0
C00621,29,56.08,23,3,Month-to-Month,Fiber,Credit Card,0.357,0
C00622,66,110.59,2,2,Month-to-Month,Fiber,Credit Card,0.873,1
C00623,30,96.99,22,4,Month-to-Month,Fiber,Bank Transfer,0.872,1
C00624,40,75.66,57,1,Month-to-Month,Fiber,Electronic Check,0.356,0
C00625,42,45.56,7,0,One Year,DSL,Electronic Check,0.234,0
C00626,52,50.21,56,0,Month-to-Month,Fiber,Electronic Check,0.341,0
C00627,58,93.2,67,4,Two Year,DSL,Bank Transfer,0.47,0
C00628,47,105.12,16,0,Month-to-Month,Fiber,Credit Card,0.612,1
C00629,34,87.14,51,5,Month-to-Month,DSL,Bank Transfer,0.547,1
C00630,66,100.95,12,0,Month-to-Month,Fiber,Electronic Check,0.514,0
C00631,37,96.67,53,3,Two Year,DSL,Credit Card,0.234,0
C00632,65,34.97,5,2,Month-to-Month,Fiber,Credit Card,0.6,1
C00633,42,62.39,27,1,Month-to-Month,DSL,Credit Card,0.343,0
C00634,39,35.3,12,1,Two Year,Fiber,Bank Transfer,0.146,0
C00635,30,43.52,17,1,Month-to-Month,DSL,Electronic Check,0.303,0
C00636,36,106.93,6,2,Two Year,Fiber,Bank Transfer,0.47,0
C00637,66,67.29,5,3,Month-to-Month,None,Electronic Check,0.539,1
C00638,53,73.54,57,2,One Year,Fiber,Credit Card,0.097,0
C00639,29,37.84,28,3,Two Year,Fiber,Electronic Check,0.056,0
C00640,58,51.23,69,3,One Year,None,Electronic Check,0.0,0
C00641,36,43.02,59,1,Month-to-Month,Fiber,Credit Card,0.326,0
C00642,29,40.62,33,2,Month-to-Month,Fiber,Electronic Check,0.374,0
C00643,26,83.8,62,2,Two Year,Fiber,Credit Card,0.155,0
C00644,24,45.69,50,2,Month-to-Month,Fiber,Electronic Check,0.409,0
C00645,45,83.2,19,4,Month-to-Month,DSL,Electronic Check,0.474,0
C00646,31,25.85,69,1,One Year,Fiber,Electronic Check,0.14,0
C00647,48,34.18,66,0,Month-to-Month,Fiber,Bank Transfer,0.358,0
C00648,69,47.45,47,1,Month-to-Month,DSL,Credit Card,0.305,0
C00649,36,79.7,39,2,Month-to-Month,Fiber,Bank Transfer,0.391,0
C00650,64,87.58,68,0,Month-to-Month,DSL,Credit Card,0.339,0
C00651,33,64.27,33,1,Month-to-Month,DSL,Electronic Check,0.221,0
C00652,22,64.58,13,0,One Year,Fiber,Electronic Check,0.057,0
C00653,52,92.45,54,2,Month-to-Month,Fiber,Electronic Check,0.518,0
C00654,29,21.58,7,2,One Year,Fiber,Credit Card,0.287,0
C00655,42,54.11,14,3,Two Year,None,Electronic Check,0.061,0
C00656,69,101.87,19,0,One Year,Fiber,Electronic Check,0.275,0
C00657,38,80.32,54,5,Month-to-Month,DSL,Electronic Check,0.474,0
C00658,53,53.72,20,5,One Year,DSL,Credit Card,0.244,0
C00659,40,110.55,29,1,Month-to-Month,Fiber,Credit Card,0.653,1
C00660,33,97.26,24,4,Month-to-Month,DSL,Credit Card,0.696,1
C00661,56,46.49,63,2,One Year,Fiber,Bank Transfer,0.134,0
C00662,62,84.53,57,3,Month-to-Month,Fiber,Bank Transfer,0.346,0
C00663,59,79.58,8,2,Two Year,DSL,Electronic Check,0.269,0
C00664,56,60.12,62,3,Month-to-Month,None,Credit Card,0.407,0
C00665,31,56.7,29,2,One Year,Fiber,Credit Card,0.126,0
C00666,48,54.36,17,2,Month-to-Month,Fiber,Bank Transfer,0.296,0
C00667,22,81.72,66,2,Two Year,None,Electronic Check,0.0,0
C00668,52,64.24,6,2,Month-to-Month,Fiber,Electronic Check,0.631,1
C00669,40,103.19,58,0,Month-to-Month,DSL,Electronic Check,0.479,0
C00670,46,86.96,69,4,Month-to-Month,Fiber,Bank Transfer,0.664,1
C00671,60,26.99,28,4,Month-to-Month,Fiber,Bank Transfer,0.629,1
C00672,28,84.02,62,1,Month-to-Month,Fiber,Electronic Check,0.365,0
C00673,35,47.11,41,3,Month-to-Month,Fiber,Bank Transfer,0.402,0
C00674,64,79.28,69,0,Month-to-Month,Fiber,Credit Card,0.355,0
C00675,29,88.01,41,2,Month-to-Month,DSL,Credit Card,0.291,0
C00676,26,43.08,49,0,Month-to-Month,Fiber,Credit Card,0.372,0
C00677,27,65.69,49,3,One Year,Fiber,Electronic Check,0.159,0
C00678,61,39.03,71,2,One Year,DSL,Credit Card,0.106,0
C00679,34,25.23,3,1,One Year,DSL,Credit Card,0.128,0
C00680,55,57.85,10,0,One Year,None,Credit Card,0.104,0
C00681,24,56.29,35,0,Month-to-Month,Fiber,Bank Transfer,0.388,0
C00682,63,119.55,2,4,Month-to-Month,Fiber,Credit Card,0.924,1
C00683,30,64.64,24,2,Month-to-Month,Fiber,Bank Transfer,0.402,0
C00684,57,53.36,38,2,One Year,Fiber,Credit Card,0.137,0
C00685,59,78.05,22,3,Two Year,Fiber,Credit Card,0.175,0
C00686,26,28.88,26,5,Month-to-Month,Fiber,Bank Transfer,0.61,1
C00687,67,116.17,43,3,Month-to-Month,DSL,Credit Card,0.49,0
C00688,44,83.5,55,0,Month-to-Month,Fiber,Credit Card,0.301,0
C00689,19,95.48,39,0,Month-to-Month,Fiber,Credit Card,0.601,1
C00690,22,37.05,29,2,Month-to-Month,Fiber,Electronic Check,0.404,0
C00691,46,60.95,20,2,Month-to-Month,Fiber,Bank Transfer,0.432,0
C00692,54,62.27,41,2,Two Year,Fiber,Credit Card,0.065,0
C00693,55,102.18,54,3,Month-to-Month,DSL,Credit Card,0.478,0
C00694,36,20.12,20,0,Two Year,DSL,Electronic Check,0.0,0
C00695,25,50.09,19,0,One Year,DSL,Bank Transfer,0.0,0
C00696,65,118.12,66,3,One Year,DSL,Bank Transfer,0.145,0
C00697,62,67.49,30,2,One Year,None,Electronic Check,0.0,0
C00698,18,58.25,53,3,One Year,DSL,Electronic Check,0.017,0
C00699,39,31.98,34,1,One Year,DSL,Electronic Check,0.0,0
C00700,69,117.42,22,3,One Year,Fiber,Bank Transfer,0.273,0
C00701,34,22.0,67,3,Month-to-Month,Fiber,Bank Transfer,0.351,0
C00702,24,93.72,6,1,Two Year,DSL,Credit Card,0.238,0
C00703,42,96.86,27,3,One Year,Fiber,Electronic Check,0.375,0
C00704,62,44.37,10,4,One Year,Fiber,Bank Transfer,0.45,0
C00705,21,87.16,48,2,Two Year,DSL,Credit Card,0.0,0
C00706,53,29.29,70,1,Month-to-Month,DSL,Electronic Check,0.227,0
C00707,23,45.7,59,4,Month-to-Month,None,Electronic Check,0.549,1
C00708,48,98.79,59,1,Month-to-Month,Fiber,Electronic Check,0.607,1
C00709,36,106.47,2,1,Month-to-Month,Fiber,Electronic Check,0.759,1
C00710,61,80.85,29,3,One Year,DSL,Electronic Check,0.0,0
C00711,56,70.68,68,1,Month-to-Month,Fiber,Credit Card,0.484,0
C00712,44,35.93,65,4,Month-to-Month,Fiber,Electronic Check,0.596,1
C00713,27,26.31,26,3,Month-to-Month,DSL,Electronic Check,0.291,0
C00714,43,31.76,10,0,Month-to-Month,Fiber,Credit Card,0.553,1
C00715,36,42.74,53,2,One Year,Fiber,Credit Card,0.005,0
C00716,56,54.17,59,3,One Year,DSL,Electronic Check,0.0,0
C00717,20,58.09,22,2,Month-to-Month,Fiber,Credit Card,0.416,0
C00718,62,54.63,51,1,Month-to-Month,Fiber,Electronic Check,0.455,0
C00719,30,43.91,48,4,Month-to-Month,DSL,Credit Card,0.388,0
C00720,67,70.97,21,1,Month-to-Month,Fiber,Credit Card,0.344,0
C00721,45,102.53,22,1,Month-to-Month,DSL,Bank Transfer,0.471,0
C00722,37,47.97,30,0,Two Year,Fiber,Credit Card,0.1,0
C00723,45,114.24,25,3,Month-to-Month,DSL,Bank Transfer,0.493,0
C00724,25,107.33,28,0,Month-to-Month,DSL,Bank Transfer,0.494,0
C00725,58,36.18,65,2,Month-to-Month,Fiber,Credit Card,0.42,0
C00726,56,98.63,45,1,One Year,Fiber,Credit Card,0.255,0
C00727,18,77.46,68,1,One Year,None,Credit Card,0.047,0
C00728,20,76.66,7,2,One Year,DSL,Credit Card,0.222,0
C00729,30,59.1,49,4,Month-to-Month,DSL,Electronic Check,0.484,0
C00730,45,70.12,9,4,Two Year,Fiber,Bank Transfer,0.58,1
C00731,66,59.72,36,3,Month-to-Month,Fiber,Credit Card,0.478,0
C00732,42,73.97,1,4,Month-to-Month,DSL,Bank Transfer,0.747,1
C00733,50,82.8,10,1,Month-to-Month,Fiber,Credit Card,0.449,0
C00734,55,87.43,36,2,Month-to-Month,Fiber,Credit Card,0.479,0
C00735,23,73.25,46,1,Two Year,Fiber,Credit Card,0.14,0
C00736,61,92.14,32,1,Two Year,None,Electronic Check,0.3,0
C00737,62,34.13,32,4,Month-to-Month,DSL,Electronic Check,0.562,1
C00738,49,41.2,6,2,Two Year,Fiber,Electronic Check,0.379,0
C00739,62,101.87,48,0,One Year,DSL,Credit Card,0.244,0
C00740,64,52.25,38,3,Two Year,Fiber,Credit Card,0.167,0
C00741,38,22.29,17,1,Month-to-Month,Fiber,Bank Transfer,0.5,0
C00742,33,35.38,27,2,Month-to-Month,None,Electronic Check,0.311,0
C00743,38,42.36,54,2,Month-to-Month,Fiber,Electronic Check,0.321,0
C00744,28,115.73,50,0,One Year,None,Credit Card,0.185,0
C00745,54,77.3,35,2,Month-to-Month,Fiber,Credit Card,0.419,0
C00746,53,113.27,25,5,Month-to-Month,None,Bank Transfer,0.704,1
C00747,52,77.52,28,2,Month-to-Month,Fiber,Electronic Check,0.338,0
C00748,36,67.94,15,3,Month-to-Month,Fiber,Electronic Check,0.318,0
C00749,37,51.37,4,0,One Year,DSL,Bank Transfer,0.163,0
C00750,35,80.64,27,2,Two Year,DSL,Electronic Check,0.04,0
C00751,64,33.92,26,1,One Year,DSL,Bank Transfer,0.079,0
C00752,58,109.83,19,3,Two Year,Fiber,Electronic Check,0.346,0
C00753,66,102.93,17,2,Month-to-Month,Fiber,Electronic Check,0.653,1
C00754,31,51.75,43,1,Month-to-Month,Fiber,Electronic Check,0.396,0
C00755,32,115.28,41,2,Month-to-Month,None,Credit Card,0.413,0
C00756,48,102.52,42,1,Month-to-Month,None,Credit Card,0.477,0
C00757,18,86.63,50,2,Month-to-Month,DSL,Bank Transfer,0.287,0
C00758,20,32.18,40,5,One Year,DSL,Bank Transfer,0.175,0
C00759,33,67.82,39,3,Month-to-Month,Fiber,Electronic Check,0.403,0
C00760,40,70.61,23,4,One Year,DSL,Credit Card,0.222,0
C00761,28,43.26,52,2,Month-to-Month,Fiber,Credit Card,0.443,0
C00762,29,28.0,47,2,Month-to-Month,Fiber,Electronic Check,0.386,0
C00763,27,97.67,63,0,Month-to-Month,Fiber,Credit Card,0.505,0
C00764,49,32.2,69,2,Month-to-Month,Fiber,Credit Card,0.376,0
C00765,33,79.43,43,1,Month-to-Month,Fiber,Credit Card,0.402,0
C00766,25,113.64,48,1,Month-to-Month,DSL,Bank Transfer,0.561,1
C00767,55,107.61,34,2,Month-to-Month,Fiber,Credit Card,0.572,1
C00768,29,47.78,40,3,Month-to-Month,Fiber,Electronic Check,0.426,0
C00769,41,105.14,61,1,Month-to-Month,DSL,Bank Transfer,0.515,0
C00770,45,20.03,50,2,One Year,DSL,Electronic Check,0.002,0
C00771,25,21.77,67,1,One Year,Fiber,Bank Transfer,0.147,0
C00772,45,80.26,62,2,Month-to-Month,DSL,Credit Card,0.267,0
C00773,53,56.48,58,1,One Year,DSL,Credit Card,0.0,0
C00774,43,58.65,33,1,One Year,Fiber,Credit Card,0.099,0
C00775,25,76.44,16,3,One Year,Fiber,Bank Transfer,0.068,0
C00776,67,39.18,48,3,Month-to-Month,DSL,Credit Card,0.325,0
C00777,45,41.18,10,1,Month-to-Month,DSL,Credit Card,0.464,0
C00778,45,68.46,38,0,One Year,Fiber,Bank Transfer,0.111,0
C00779,54,95.43,19,3,Month-to-Month,DSL,Credit Card,0.495,0
C00780,58,81.95,36,3,Two Year,None,Credit Card,0.011,0
C00781,53,49.74,59,3,One Year,Fiber,Electronic Check,0.077,0
C00782,44,63.03,63,0,Month-to-Month,DSL,Electronic Check,0.283,0
C00783,34,37.07,46,0,Month-to-Month,DSL,Credit Card,0.305,0
C00784,26,27.46,3,0,Month-to-Month,DSL,Credit Card,0.51,0
C00785,50,98.27,65,4,Month-to-Month,DSL,Electronic Check,0.7,1
C00786,37,46.54,8,1,Month-to-Month,DSL,Credit Card,0.585,1
C00787,30,37.78,51,3,Month-to-Month,Fiber,Electronic Check,0.35,0
C00788,45,89.16,6,0,Month-to-Month,DSL,Credit Card,0.497,0
C00789,65,81.81,39,0,Month-to-Month,Fiber,Electronic Check,0.321,0
C00790,46,83.32,60,4,Two Year,Fiber,Credit Card,0.319,0
C00791,30,42.89,28,1,Month-to-Month,DSL,Electronic Check,0.244,0
C00792,63,43.26,54,2,Two Year,DSL,Credit Card,0.0,0
C00793,52,42.08,37,4,Two Year,DSL,Bank Transfer,0.181,0
C00794,23,37.38,9,1,Month-to-Month,DSL,Credit Card,0.514,0
C00795,35,85.57,56,0,One Year,Fiber,Credit Card,0.072,0
C00796,68,104.8,59,1,Month-to-Month,DSL,Electronic Check,0.47,0
C00797,22,92.43,2,2,One Year,Fiber,Bank Transfer,0.572,1
C00798,64,99.21,61,1,Month-to-Month,Fiber,Electronic Check,0.614,1
C00799,42,60.48,58,1,Month-to-Month,Fiber,Bank Transfer,0.372,0
C00800,19,85.41,60,1,Month-to-Month,Fiber,Electronic Check,0.387,0
C00801,27,55.42,40,3,Month-to-Month,Fiber,Bank Transfer,0.482,0
C00802,47,72.55,36,1,Month-to-Month,DSL,Electronic Check,0.288,0
C00803,67,68.16,37,1,Month-to-Month,DSL,Electronic Check,0.266,0
C00804,62,37.69,18,3,Month-to-Month,Fiber,Credit Card,0.366,0
C00805,22,58.71,63,1,Month-to-Month,DSL,Electronic Check,0.273,0
C00806,50,116.38,22,2,Month-to-Month,Fiber,Electronic Check,0.57,1
C00807,18,44.86,11,0,Month-to-Month,Fiber,Credit Card,0.536,1
C00808,35,33.38,58,1,Month-to-Month,Fiber,Bank Transfer,0.344,0
C00809,49,61.86,57,3,Month-to-Month,Fiber,Credit Card,0.359,0
C00810,64,99.03,4,1,One Year,Fiber,Electronic Check,0.53,1
C00811,66,78.21,7,4,Month-to-Month,Fiber,Credit Card,0.781,1
C00812,28,88.1,61,2,One Year,Fiber,Credit Card,0.09,0
C00813,38,38.97,54,0,Month-to-Month,Fiber,Bank Transfer,0.464,0
C00814,43,81.89,68,4,Two Year,Fiber,Bank Transfer,0.365,0
C00815,42,52.35,1,2,Month-to-Month,Fiber,Electronic Check,0.586,1
C00816,39,103.43,55,1,Month-to-Month,Fiber,Electronic Check,0.568,1
C00817,44,82.93,3,1,Month-to-Month,Fiber,Bank Transfer,0.557,1
C00818,66,39.89,38,2,Month-to-Month,Fiber,Credit Card,0.435,0
C00819,30,26.46,1,1,Month-to-Month,Fiber,Electronic Check,0.59,1
C00820,50,24.26,38,2,Month-to-Month,DSL,Bank Transfer,0.281,0
C00821,51,57.14,29,2,Two Year,Fiber,Bank Transfer,0.059,0
C00822,58,46.59,5,1,Month-to-Month,DSL,Credit Card,0.462,0
C00823,52,84.61,21,1,Month-to-Month,Fiber,Bank Transfer,0.416,0
C00824,18,69.93,71,5,One Year,Fiber,Credit Card,0.234,0
C00825,38,46.6,67,1,Month-to-Month,None,Electronic Check,0.35,0
C00826,65,34.92,47,6,One Year,DSL,Bank Transfer,0.173,0
C00827,23,32.72,35,4,Month-to-Month,Fiber,Electronic Check,0.593,1
C00828,45,106.47,68,2,One Year,Fiber,Bank Transfer,0.233,0
C00829,34,44.35,69,1,Month-to-Month,DSL,Credit Card,0.299,0
C00830,22,85.17,1,1,One Year,DSL,Electronic Check,0.184,0
C00831,48,101.07,68,3,One Year,Fiber,Bank Transfer,0.297,0
C00832,22,81.41,12,2,Month-to-Month,Fiber,Credit Card,0.474,0
C00833,55,105.96,60,1,Month-to-Month,DSL,Bank Transfer,0.509,0
C00834,20,59.24,27,4,Month-to-Month,Fiber,Credit Card,0.56,1
C00835,40,115.62,56,2,Two Year,Fiber,Electronic Check,0.264,0
C00836,54,33.31,23,1,Month-to-Month,Fiber,Bank Transfer,0.43,0
C00837,54,30.21,25,3,Month-to-Month,None,Electronic Check,0.365,0
C00838,27,85.87,21,2,Month-to-Month,Fiber,Credit Card,0.414,0
C00839,27,114.28,61,4,Month-to-Month,None,Credit Card,0.734,1
C00840,36,100.89,63,4,Month-to-Month,Fiber,Electronic Check,0.83,1
C00841,34,27.64,52,1,Two Year,DSL,Electronic Check,0.071,0
C00842,38,47.94,25,4,Month-to-Month,DSL,Credit Card,0.403,0
C00843,31,113.03,55,0,One Year,Fiber,Credit Card,0.333,0
C00844,26,45.31,46,3,Month-to-Month,Fiber,Credit Card,0.449,0
C00845,63,98.12,32,3,Month-to-Month,Fiber,Bank Transfer,0.533,1
C00846,18,102.51,55,2,Month-to-Month,Fiber,Electronic Check,0.556,1
C00847,68,69.55,5,3,Month-to-Month,Fiber,Electronic Check,0.557,1
C00848,62,58.63,36,1,Two Year,Fiber,Bank Transfer,0.064,0
C00849,30,65.01,49,4,Two Year,DSL,Electronic Check,0.176,0
C00850,21,42.7,58,3,Month-to-Month,Fiber,Bank Transfer,0.412,0
C00851,18,108.94,39,0,Month-to-Month,DSL,Credit Card,0.543,1
C00852,66,65.06,61,2,Month-to-Month,None,Bank Transfer,0.354,0
C00853,57,108.25,9,1,Two Year,DSL,Electronic Check,0.358,0
C00854,49,30.57,6,0,Two Year,None,Electronic Check,0.158,0
C00855,51,118.83,35,3,One Year,DSL,Bank Transfer,0.266,0
C00856,45,64.33,39,1,Month-to-Month,DSL,Bank Transfer,0.332,0
C00857,48,24.78,22,1,Month-to-Month,DSL,Electronic Check,0.304,0
C00858,25,23.8,41,1,Month-to-Month,Fiber,Bank Transfer,0.424,0
C00859,56,94.62,5,4,Month-to-Month,Fiber,Credit Card,0.999,1
C00860,43,85.9,42,3,Month-to-Month,Fiber,Electronic Check,0.426,0
C00861,51,100.21,67,0,Month-to-Month,None,Electronic Check,0.483,0
C00862,20,30.54,30,1,Month-to-Month,Fiber,Credit Card,0.413,0
C00863,67,23.56,57,4,Two Year,Fiber,Bank Transfer,0.224,0
C00864,29,70.86,29,2,One Year,Fiber,Bank Transfer,0.066,0
C00865,18,58.76,37,1,Month-to-Month,DSL,Credit Card,0.266,0
C00866,61,66.19,13,2,Month-to-Month,DSL,Electronic Check,0.281,0
C00867,22,119.16,32,1,Month-to-Month,None,Bank Transfer,0.454,0
C00868,47,117.07,46,3,One Year,None,Electronic Check,0.173,0
C00869,47,114.23,23,3,One Year,None,Credit Card,0.124,0
C00870,34,98.38,45,6,One Year,None,Bank Transfer,0.427,0
C00871,65,55.48,17,1,One Year,DSL,Credit Card,0.0,0
C00872,64,61.21,66,3,Month-to-Month,Fiber,Electronic Check,0.315,0
C00873,40,74.96,6,1,Month-to-Month,Fiber,Bank Transfer,0.558,1
C00874,32,103.05,18,4,Month-to-Month,None,Bank Transfer,0.717,1
C00875,54,26.87,22,2,Month-to-Month,Fiber,Credit Card,0.373,0
C00876,38,62.43,33,3,One Year,Fiber,Credit Card,0.065,0
C00877,31,28.26,30,1,Month-to-Month,Fiber,Credit Card,0.396,0
C00878,19,71.47,32,2,Month-to-Month,DSL,Credit Card,0.317,0
C00879,28,109.89,42,2,Month-to-Month,DSL,Bank Transfer,0.428,0
C00880,68,98.25,10,2,Two Year,Fiber,Bank Transfer,0.528,0
C00881,56,42.78,36,1,Month-to-Month,Fiber,Bank Transfer,0.36,0
C00882,55,117.6,34,4,One Year,DSL,Bank Transfer,0.399,0
C00883,51,86.74,28,1,Month-to-Month,Fiber,Credit Card,0.398,0
C00884,55,21.04,11,1,Month-to-Month,Fiber,Credit Card,0.574,1
C00885,67,45.54,39,2,Month-to-Month,Fiber,Credit Card,0.349,0
C00886,51,46.07,47,2,One Year,DSL,Electronic Check,0.0,0
C00887,35,26.93,19,5,Month-to-Month,Fiber,Bank Transfer,0.681,1
C00888,47,115.98,15,0,Two Year,Fiber,Credit Card,0.232,0
C00889,32,67.83,28,0,Month-to-Month,Fiber,Credit Card,0.485,0
C00890,44,109.58,24,2,Month-to-Month,Fiber,Electronic Check,0.587,1
C00891,68,52.22,9,1,Two Year,DSL,Electronic Check,0.202,0
C00892,51,32.52,47,4,Month-to-Month,Fiber,Bank Transfer,0.546,1
C00893,69,67.43,33,4,Month-to-Month,DSL,Bank Transfer,0.461,0
C00894,55,31.4,62,2,One Year,DSL,Credit Card,0.0,0
C00895,50,68.6,19,1,Month-to-Month,Fiber,Electronic Check,0.348,0
C00896,41,112.03,67,1,One Year,None,Electronic Check,0.19,0
C00897,32,72.08,40,4,Month-to-Month,Fiber,Credit Card,0.58,1
