CustomerID,Age,MonthlyCharges,Tenure,SupportCalls,ContractType,InternetService,PaymentMethod,Churn_Probability,Churn
C00898,47,81.65,47,1,Month-to-Month,DSL,Electronic Check,0.393,0
C00899,59,35.66,65,8,Month-to-Month,Fiber,Electronic Check,0.542,1
C00900,68,24.37,29,0,One Year,Fiber,Credit Card,0.105,0
C00901,34,31.08,50,1,Month-to-Month,Fiber,Bank Transfer,0.412,0
C00902,22,79.85,13,3,One Year,Fiber,Credit Card,0.046,0
C00903,46,29.5,1,1,Two Year,Fiber,Credit Card,0.334,0
C00904,21,57.6,34,3,Month-to-Month,Fiber,Electronic Check,0.38,0
C00905,27,75.01,48,2,Month-to-Month,DSL,Credit Card,0.175,0
C00906,34,58.87,48,2,Month-to-Month,DSL,Electronic Check,0.333,0
C00907,27,36.37,49,1,Month-to-Month,DSL,Electronic Check,0.244,0
C00908,34,47.38,64,2,Month-to-Month,Fiber,Credit Card,0.348,0
C00909,37,112.83,61,0,One Year,None,Bank Transfer,0.234,0
C00910,41,87.6,29,1,Two Year,Fiber,Electronic Check,0.083,0
C00911,22,69.6,39,0,Two Year,DSL,Electronic Check,0.046,0
C00912,51,21.27,26,5,Two Year,DSL,Electronic Check,0.261,0
C00913,23,119.24,17,4,Two Year,DSL,Credit Card,0.368,0
C00914,19,87.15,71,3,Month-to-Month,DSL,Bank Transfer,0.34,0
C00915,30,51.69,13,1,One Year,Fiber,Bank Transfer,0.062,0
C00916,60,107.93,69,2,Two Year,None,Electronic Check,0.312,0
C00917,60,45.84,26,1,Month-to-Month,None,Credit Card,0.265,0
C00918,65,74.4,49,4,Two Year,Fiber,Electronic Check,0.351,0
C00919,28,83.61,67,1,Month-to-Month,Fiber,Credit Card,0.442,0
C00920,68,42.11,7,0,One Year,Fiber,Electronic Check,0.316,0
C00921,64,117.84,58,3,One Year,DSL,Bank Transfer,0.166,0
C00922,40,94.82,49,1,Two Year,Fiber,Bank Transfer,0.292,0
C00923,33,75.78,53,3,Month-to-Month,Fiber,Bank Transfer,0.292,0
C00924,48,38.06,65,0,One Year,Fiber,Credit Card,0.111,0
C00925,28,25.39,62,2,Month-to-Month,DSL,Credit Card,0.317,0
C00926,33,52.01,17,2,Month-to-Month,DSL,Credit Card,0.307,0
C00927,25,95.32,43,1,One Year,DSL,Credit Card,0.051,0
C00928,21,46.93,25,3,Month-to-Month,None,Credit Card,0.237,0
C00929,57,73.96,3,3,One Year,Fiber,Electronic Check,0.263,0
C00930,21,92.79,29,1,Month-to-Month,Fiber,Bank Transfer,0.615,1
C00931,42,30.79,32,1,Month-to-Month,Fiber,Credit Card,0.414,0
C00932,20,88.53,26,3,One Year,DSL,Electronic Check,0.0,0
C00933,49,29.19,16,1,Month-to-Month,Fiber,Bank Transfer,0.432,0
C00934,20,116.51,25,0,Month-to-Month,Fiber,Electronic Check,0.549,1
C00935,44,68.84,54,1,Two Year,Fiber,Bank Transfer,0.131,0
C00936,46,35.07,28,3,Month-to-Month,None,Credit Card,0.324,0
C00937,49,54.24,56,4,One Year,DSL,Bank Transfer,0.219,0
C00938,67,61.34,65,2,Month-to-Month,DSL,Bank Transfer,0.291,0
C00939,68,95.82,41,0,Month-to-Month,Fiber,Credit Card,0.692,1
C00940,36,94.34,51,2,Month-to-Month,Fiber,Credit Card,0.625,1
C00941,38,81.19,71,1,Month-to-Month,None,Credit Card,0.252,0
C00942,22,30.59,29,3,Month-to-Month,Fiber,Credit Card,0.412,0
C00943,35,35.16,19,2,Month-to-Month,None,Bank Transfer,0.338,0
C00944,45,29.38,66,2,Month-to-Month,Fiber,Bank Transfer,0.371,0
C00945,59,77.72,41,2,Month-to-Month,Fiber,Credit Card,0.454,0
C00946,39,107.71,45,0,Month-to-Month,Fiber,Bank Transfer,0.619,1
C00947,38,63.38,15,3,Month-to-Month,DSL,Bank Transfer,0.183,0
C00948,23,36.08,3,2,Month-to-Month,None,Credit Card,0.515,0
C00949,18,75.8,11,0,Two Year,Fiber,Credit Card,0.28,0
C00950,22,101.18,53,2,One Year,Fiber,Credit Card,0.327,0
C00951,58,94.17,46,2,One Year,Fiber,Credit Card,0.347,0
C00952,29,108.15,30,2,Month-to-Month,Fiber,Credit Card,0.61,1
C00953,43,47.79,57,2,Two Year,Fiber,Credit Card,0.183,0
C00954,63,39.4,18,3,One Year,DSL,Bank Transfer,0.0,0
C00955,51,107.98,51,1,One Year,Fiber,Bank Transfer,0.331,0
C00956,66,85.76,48,2,Month-to-Month,Fiber,Credit Card,0.44,0
C00957,31,51.09,66,2,Two Year,Fiber,Credit Card,0.095,0
C00958,43,94.23,8,3,One Year,DSL,Bank Transfer,0.439,0
C00959,62,101.51,22,2,Two Year,DSL,Electronic Check,0.17,0
C00960,44,81.5,6,4,Month-to-Month,DSL,Electronic Check,0.679,1
C00961,26,88.79,57,2,Month-to-Month,Fiber,Bank Transfer,0.334,0
C00962,43,57.53,36,1,Month-to-Month,DSL,Credit Card,0.312,0
C00963,64,73.87,57,1,Month-to-Month,None,Credit Card,0.316,0
C00964,39,72.42,49,0,Two Year,DSL,Electronic Check,0.059,0
C00965,64,104.8,45,2,Month-to-Month,DSL,Credit Card,0.54,1
C00966,47,104.0,66,4,Month-to-Month,DSL,Electronic Check,0.686,1
C00967,60,103.27,45,1,Month-to-Month,DSL,Bank Transfer,0.441,0
C00968,65,21.1,20,0,Month-to-Month,Fiber,Bank Transfer,0.422,0
C00969,34,94.95,64,2,Month-to-Month,Fiber,Credit Card,0.656,1
C00970,43,95.87,67,0,One Year,Fiber,Bank Transfer,0.338,0
C00971,53,87.84,3,0,Month-to-Month,DSL,Bank Transfer,0.554,1
C00972,18,95.63,54,3,Month-to-Month,DSL,Credit Card,0.489,0
C00973,25,104.2,64,2,Month-to-Month,Fiber,Credit Card,0.577,1
C00974,66,67.03,40,3,Month-to-Month,None,Electronic Check,0.263,0
C00975,52,70.21,59,1,Month-to-Month,DSL,Bank Transfer,0.297,0
C00976,69,32.47,55,1,One Year,Fiber,Bank Transfer,0.096,0
C00977,32,58.54,62,2,One Year,Fiber,Credit Card,0.11,0
C00978,64,84.34,4,4,One Year,DSL,Electronic Check,0.394,0
C00979,39,98.04,60,3,One Year,Fiber,Electronic Check,0.293,0
C00980,31,41.72,30,1,Month-to-Month,DSL,Bank Transfer,0.261,0
C00981,43,33.78,2,4,Two Year,Fiber,Bank Transfer,0.547,1
C00982,45,86.3,62,1,One Year,DSL,Bank Transfer,0.004,0
C00983,40,20.19,49,3,Two Year,Fiber,Bank Transfer,0.091,0
C00984,31,37.84,9,1,Month-to-Month,DSL,Credit Card,0.463,0
C00985,41,22.91,31,1,Two Year,None,Electronic Check,0.0,0
C00986,19,36.69,61,2,One Year,DSL,Bank Transfer,0.065,0
C00987,62,38.13,48,3,One Year,Fiber,Credit Card,0.128,0
C00988,43,58.77,25,1,Month-to-Month,Fiber,Bank Transfer,0.319,0
C00989,31,60.23,36,3,One Year,None,Electronic Check,0.038,0
C00990,68,107.43,8,2,Two Year,Fiber,Credit Card,0.546,1
C00991,24,71.01,58,2,One Year,Fiber,Credit Card,0.106,0
C00992,20,92.34,45,2,Month-to-Month,DSL,Bank Transfer,0.58,1
C00993,64,30.41,62,0,Two Year,DSL,Credit Card,0.011,0
C00994,40,42.54,39,5,Month-to-Month,Fiber,Electronic Check,0.529,1
C00995,63,90.29,58,2,Month-to-Month,DSL,Credit Card,0.518,0
C00996,60,25.28,64,2,Month-to-Month,None,Electronic Check,0.312,0
C00997,64,68.66,44,0,Two Year,DSL,Credit Card,0.0,0
C00998,62,79.94,29,4,Month-to-Month,Fiber,Credit Card,0.629,1
C00999,35,80.21,59,1,Month-to-Month,Fiber,Electronic Check,0.317,0
C01000,55,22.29,71,1,One Year,Fiber,Bank Transfer,0.15,0
C01001,52,52.21,9,5,One Year,Fiber,Credit Card,0.456,0
C01002,68,83.65,6,0,Month-to-Month,DSL,Credit Card,0.451,0
C01003,32,34.9,29,2,Two Year,Fiber,Bank Transfer,0.094,0
C01004,42,89.54,58,1,Two Year,DSL,Bank Transfer,0.022,0
C01005,54,94.59,17,3,Month-to-Month,None,Electronic Check,0.508,0
C01006,45,118.2,16,2,Month-to-Month,Fiber,Electronic Check,0.563,1
C01007,27,40.98,3,5,Month-to-Month,None,Bank Transfer,0.675,1
C01008,56,102.51,21,3,Month-to-Month,DSL,Bank Transfer,0.443,0
C01009,34,72.03,64,2,Month-to-Month,DSL,Bank Transfer,0.289,0
C01010,56,57.35,36,2,Two Year,DSL,Bank Transfer,0.054,0
C01011,39,32.24,62,1,One Year,DSL,Credit Card,0.0,0
C01012,43,93.55,42,0,Month-to-Month,DSL,Credit Card,0.543,1
C01013,61,43.59,42,1,Month-to-Month,Fiber,Credit Card,0.473,0
C01014,42,57.14,61,3,Month-to-Month,DSL,Credit Card,0.271,0
C01015,34,26.25,13,1,Month-to-Month,Fiber,Credit Card,0.391,0
C01016,30,100.14,11,1,Month-to-Month,Fiber,Bank Transfer,0.909,1
C01017,37,96.66,54,0,Two Year,Fiber,Electronic Check,0.372,0
C01018,42,93.36,16,2,Two Year,DSL,Bank Transfer,0.116,0
C01019,21,49.94,8,3,Month-to-Month,DSL,Credit Card,0.519,0
C01020,27,37.35,59,4,Two Year,Fiber,Credit Card,0.3,0
C01021,20,83.76,57,2,Month-to-Month,DSL,Bank Transfer,0.341,0
C01022,58,69.62,40,3,One Year,Fiber,Credit Card,0.063,0
C01023,62,37.83,59,3,Month-to-Month,DSL,Bank Transfer,0.258,0
C01024,35,88.59,2,2,Month-to-Month,Fiber,Electronic Check,0.566,1
C01025,64,119.11,10,3,Two Year,Fiber,Credit Card,0.471,0
C01026,53,94.72,44,0,Month-to-Month,Fiber,Credit Card,0.641,1
C01027,64,94.0,11,2,One Year,DSL,Bank Transfer,0.341,0
C01028,39,115.03,2,2,Month-to-Month,DSL,Electronic Check,0.669,1
C01029,51,40.29,50,4,Month-to-Month,Fiber,Electronic Check,0.511,0
C01030,64,76.55,12,2,Month-to-Month,Fiber,Electronic Check,0.45,0
C01031,25,117.96,23,2,Month-to-Month,DSL,Credit Card,0.564,1
C01032,57,36.53,18,2,One Year,DSL,Electronic Check,0.0,0
C01033,66,90.03,62,2,Month-to-Month,DSL,Credit Card,0.485,0
C01034,61,78.58,62,1,One Year,Fiber,Credit Card,0.123,0
C01035,36,78.65,38,2,One Year,DSL,Electronic Check,0.074,0
C01036,59,89.77,67,3,One Year,Fiber,Electronic Check,0.12,0
C01037,58,112.96,38,1,Month-to-Month,Fiber,Credit Card,0.565,1
C01038,54,98.26,67,3,Two Year,Fiber,Credit Card,0.219,0
C01039,23,25.61,61,3,Month-to-Month,Fiber,Credit Card,0.344,0
C01040,69,105.27,1,1,Month-to-Month,Fiber,Credit Card,0.804,1
C01041,43,42.55,45,1,Month-to-Month,Fiber,Credit Card,0.367,0
C01042,51,57.69,28,4,Month-to-Month,DSL,Electronic Check,0.51,0
C01043,62,66.17,21,2,Month-to-Month,Fiber,Bank Transfer,0.372,0
C01044,23,68.09,13,1,One Year,Fiber,Electronic Check,0.047,0
C01045,54,63.52,27,1,Month-to-Month,Fiber,Electronic Check,0.341,0
C01046,50,113.74,7,0,Month-to-Month,Fiber,Bank Transfer,0.878,1
C01047,39,90.6,22,2,One Year,DSL,Electronic Check,0.244,0
C01048,38,83.12,53,3,Month-to-Month,Fiber,Bank Transfer,0.487,0
C01049,23,24.98,4,2,Month-to-Month,DSL,Credit Card,0.527,0
C01050,23,110.39,23,1,Month-to-Month,Fiber,Bank Transfer,0.579,1
C01051,65,110.94,70,1,One Year,DSL,Bank Transfer,0.266,0
C01052,21,98.02,33,4,Month-to-Month,Fiber,Electronic Check,0.798,1
C01053,47,20.7,28,1,Month-to-Month,DSL,Electronic Check,0.311,0
C01054,28,25.73,8,1,Month-to-Month,Fiber,Bank Transfer,0.598,1
C01055,47,42.52,1,3,One Year,Fiber,Electronic Check,0.153,0
C01056,48,33.13,37,1,One Year,DSL,Credit Card,0.08,0
C01057,41,59.88,63,1,One Year,Fiber,Electronic Check,0.125,0
C01058,26,112.26,22,3,Month-to-Month,Fiber,Credit Card,0.616,1
C01059,20,67.21,70,2,Month-to-Month,Fiber,Credit Card,0.397,0
C01060,68,21.34,21,2,Month-to-Month,DSL,Credit Card,0.308,0
C01061,48,48.27,35,2,Month-to-Month,Fiber,Bank Transfer,0.37,0
C01062,57,24.46,5,2,Month-to-Month,Fiber,Credit Card,0.631,1
C01063,54,23.63,60,3,Month-to-Month,Fiber,Electronic Check,0.335,0
C01064,53,47.57,46,3,Month-to-Month,Fiber,Credit Card,0.409,0
C01065,41,47.56,50,5,One Year,Fiber,Electronic Check,0.328,0
C01066,48,98.71,48,1,Month-to-Month,DSL,Electronic Check,0.49,0
C01067,23,117.48,6,3,One Year,DSL,Credit Card,0.419,0
C01068,19,57.12,56,1,Month-to-Month,DSL,Credit Card,0.25,0
C01069,37,62.89,59,0,Month-to-Month,DSL,Electronic Check,0.252,0
C01070,45,104.48,29,2,Month-to-Month,Fiber,Bank Transfer,0.612,1
C01071,28,46.81,71,3,Month-to-Month,Fiber,Bank Transfer,0.434,0
C01072,21,35.64,18,1,Month-to-Month,DSL,Credit Card,0.206,0
C01073,32,105.31,2,4,Month-to-Month,None,Bank Transfer,0.926,1
C01074,23,24.65,8,1,Two Year,Fiber,Electronic Check,0.273,0
C01075,66,81.97,54,0,One Year,None,Credit Card,0.0,0
C01076,47,76.2,38,2,Month-to-Month,Fiber,Bank Transfer,0.333,0
C01077,55,54.59,48,0,One Year,Fiber,Credit Card,0.057,0
C01078,68,51.52,27,4,One Year,DSL,Electronic Check,0.248,0
C01079,19,97.19,20,1,One Year,DSL,Electronic Check,0.202,0
C01080,32,28.64,12,2,One Year,DSL,Credit Card,0.0,0
C01081,28,43.68,43,1,Month-to-Month,Fiber,Credit Card,0.394,0
C01082,25,93.24,61,1,Month-to-Month,DSL,Credit Card,0.524,0
C01083,43,74.83,31,1,Month-to-Month,Fiber,Bank Transfer,0.422,0
C01084,68,32.8,61,2,Month-to-Month,DSL,Bank Transfer,0.296,0
C01085,62,108.21,67,1,Month-to-Month,Fiber,Electronic Check,0.655,1
C01086,61,59.34,35,2,Month-to-Month,DSL,Bank Transfer,0.349,0
C01087,22,102.79,15,3,Two Year,DSL,Credit Card,0.221,0
C01088,23,98.77,16,4,Two Year,DSL,Electronic Check,0.403,0
C01089,43,82.44,13,2,Two Year,Fiber,Bank Transfer,0.133,0
C01090,21,69.45,35,2,One Year,DSL,Bank Transfer,0.016,0
C01091,36,117.96,59,3,Two Year,Fiber,Credit Card,0.353,0
C01092,37,34.5,21,3,Month-to-Month,DSL,Credit Card,0.345,0
C01093,50,92.52,54,2,Month-to-Month,DSL,Electronic Check,0.449,0
C01094,37,39.12,30,3,Month-to-Month,Fiber,Bank Transfer,0.346,0
C01095,66,53.83,48,1,One Year,DSL,Credit Card,0.0,0
C01096,29,50.87,35,4,Month-to-Month,None,Bank Transfer,0.549,1
C01097,64,114.7,38,0,One Year,None,Electronic Check,0.121,0
C01098,18,116.74,31,5,Month-to-Month,DSL,Credit Card,0.72,1
C01099,43,38.3,24,2,Month-to-Month,DSL,Bank Transfer,0.318,0
C01100,31,22.2,49,1,One Year,DSL,Electronic Check,0.058,0
C01101,55,92.0,32,1,Month-to-Month,Fiber,Credit Card,0.609,1
C01102,54,61.8,55,1,Month-to-Month,Fiber,Electronic Check,0.333,0
C01103,28,28.88,58,2,Month-to-Month,Fiber,Bank Transfer,0.352,0
C01104,53,88.38,3,1,Month-to-Month,Fiber,Bank Transfer,0.541,1
C01105,30,74.51,69,4,One Year,DSL,Credit Card,0.173,0
C01106,60,118.05,10,3,Month-to-Month,Fiber,Credit Card,0.791,1
C01107,20,42.74,25,0,Month-to-Month,Fiber,Bank Transfer,0.342,0
C01108,50,60.4,68,2,Month-to-Month,Fiber,Credit Card,0.474,0
C01109,23,74.25,61,0,One Year,Fiber,Bank Transfer,0.034,0
C01110,67,99.17,29,0,Month-to-Month,Fiber,Credit Card,0.667,1
C01111,27,74.88,19,2,One Year,DSL,Credit Card,0.059,0
C01112,22,81.29,43,3,One Year,Fiber,Electronic Check,0.145,0
C01113,40,42.61,66,2,Month-to-Month,Fiber,Bank Transfer,0.365,0
C01114,27,104.69,61,2,Two Year,DSL,Electronic Check,0.217,0
C01115,61,62.86,43,1,One Year,None,Credit Card,0.0,0
C01116,19,34.1,25,0,Month-to-Month,DSL,Bank Transfer,0.346,0
C01117,30,86.42,20,2,Month-to-Month,Fiber,Credit Card,0.396,0
C01118,57,41.61,48,3,Two Year,Fiber,Electronic Check,0.08,0
C01119,19,29.76,24,3,One Year,DSL,Electronic Check,0.0,0
C01120,37,106.2,11,3,Month-to-Month,None,Credit Card,0.576,1
C01121,18,66.02,55,3,Month-to-Month,Fiber,Electronic Check,0.348,0
C01122,54,94.93,28,0,One Year,Fiber,Credit Card,0.356,0
C01123,26,49.06,69,1,One Year,DSL,Bank Transfer,0.0,0
C01124,34,98.7,63,2,One Year,DSL,Electronic Check,0.192,0
C01125,26,31.19,59,1,Month-to-Month,DSL,Electronic Check,0.333,0
C01126,28,55.6,5,4,One Year,DSL,Electronic Check,0.49,0
C01127,32,117.81,51,0,Month-to-Month,Fiber,Credit Card,0.666,1
C01128,41,99.4,21,1,Month-to-Month,None,Credit Card,0.451,0
C01129,55,69.73,12,4,One Year,Fiber,Credit Card,0.203,0
C01130,52,53.98,50,1,Two Year,Fiber,Bank Transfer,0.218,0
C01131,47,107.21,4,2,Month-to-Month,Fiber,Electronic Check,0.913,1
C01132,48,74.48,42,4,Month-to-Month,Fiber,Credit Card,0.609,1
C01133,66,95.84,38,2,One Year,Fiber,Bank Transfer,0.236,0
C01134,22,95.41,25,3,Month-to-Month,Fiber,Credit Card,0.648,1
C01135,61,21.79,14,1,One Year,Fiber,Credit Card,0.095,0
C01136,67,32.63,32,2,One Year,DSL,Bank Transfer,0.0,0
C01137,31,85.96,11,1,Month-to-Month,DSL,Bank Transfer,0.545,1
C01138,28,36.16,61,3,Two Year,Fiber,Electronic Check,0.117,0
C01139,26,45.55,18,3,One Year,Fiber,Credit Card,0.041,0
C01140,51,114.66,27,1,Two Year,Fiber,Electronic Check,0.284,0
C01141,29,76.02,55,3,One Year,None,Credit Card,0.033,0
C01142,52,95.07,54,3,Two Year,DSL,Credit Card,0.226,0
C01143,52,75.8,21,3,Month-to-Month,Fiber,Bank Transfer,0.413,0
C01144,18,75.25,44,2,Month-to-Month,DSL,Electronic Check,0.347,0
C01145,57,29.42,5,0,Two Year,Fiber,Credit Card,0.282,0
C01146,39,54.37,41,4,Month-to-Month,Fiber,Credit Card,0.609,1
C01147,46,48.24,59,1,Month-to-Month,DSL,Bank Transfer,0.131,0
C01148,25,59.07,54,2,One Year,Fiber,Credit Card,0.078,0
C01149,28,99.83,22,2,One Year,Fiber,Electronic Check,0.338,0
C01150,58,57.19,65,1,Month-to-Month,DSL,Electronic Check,0.28,0
C01151,54,65.17,64,2,Two Year,Fiber,Credit Card,0.077,0
C01152,31,59.74,71,6,One Year,Fiber,Bank Transfer,0.248,0
C01153,47,29.34,4,0,Month-to-Month,None,Electronic Check,0.55,1
C01154,52,64.11,65,4,One Year,DSL,Credit Card,0.227,0
C01155,38,39.56,15,2,Month-to-Month,DSL,Bank Transfer,0.341,0
C01156,54,38.67,22,1,Month-to-Month,Fiber,Credit Card,0.314,0
C01157,22,29.4,47,2,Month-to-Month,DSL,Bank Transfer,0.292,0
C01158,36,55.67,46,4,Month-to-Month,None,Credit Card,0.486,0
C01159,31,95.75,14,1,Month-to-Month,DSL,Electronic Check,0.486,0
C01160,43,47.64,50,2,One Year,Fiber,Credit Card,0.069,0
C01161,21,51.23,20,2,One Year,Fiber,Credit Card,0.083,0
C01162,42,84.27,50,5,Month-to-Month,DSL,Electronic Check,0.542,1
C01163,62,39.58,33,1,One Year,DSL,Credit Card,0.0,0
C01164,59,109.7,59,0,Month-to-Month,Fiber,Credit Card,0.689,1
C01165,42,72.02,43,2,Month-to-Month,Fiber,Credit Card,0.424,0
C01166,35,64.76,12,1,Two Year,DSL,Credit Card,0.0,0
C01167,57,75.78,40,0,Month-to-Month,None,Electronic Check,0.345,0
C01168,25,36.6,20,1,Month-to-Month,DSL,Electronic Check,0.227,0
C01169,56,81.35,38,1,One Year,Fiber,Credit Card,0.067,0
C01170,57,56.31,3,2,Month-to-Month,Fiber,Electronic Check,0.594,1
C01171,31,109.72,28,2,Two Year,DSL,Bank Transfer,0.268,0
C01172,49,36.89,56,2,Month-to-Month,None,Electronic Check,0.298,0
C01173,68,70.71,13,0,Month-to-Month,DSL,Credit Card,0.323,0
C01174,55,79.81,66,3,Month-to-Month,DSL,Bank Transfer,0.271,0
C01175,50,23.34,37,1,Month-to-Month,DSL,Bank Transfer,0.324,0
C01176,40,56.37,49,1,Month-to-Month,Fiber,Bank Transfer,0.484,0
C01177,32,93.26,66,3,Month-to-Month,Fiber,Bank Transfer,0.65,1
C01178,50,102.04,36,1,Two Year,Fiber,Credit Card,0.296,0
C01179,42,51.32,54,0,Two Year,DSL,Electronic Check,0.034,0
C01180,34,99.86,26,1,Month-to-Month,DSL,Bank Transfer,0.529,1
C01181,50,116.78,40,2,Month-to-Month,Fiber,Electronic Check,0.625,1
C01182,64,105.69,43,2,Month-to-Month,DSL,Credit Card,0.556,1
C01183,19,31.76,22,1,Two Year,Fiber,Bank Transfer,0.155,0
C01184,31,93.97,20,1,Two Year,DSL,Electronic Check,0.194,0
C01185,57,51.97,8,4,Month-to-Month,Fiber,Bank Transfer,0.832,1
C01186,57,118.84,29,3,One Year,DSL,Electronic Check,0.181,0
C01187,68,68.54,40,0,Month-to-Month,Fiber,Electronic Check,0.354,0
C01188,56,32.24,30,1,Month-to-Month,DSL,Credit Card,0.287,0
C01189,68,92.52,55,3,Month-to-Month,DSL,Bank Transfer,0.496,0
C01190,23,52.3,16,3,Month-to-Month,DSL,Credit Card,0.217,0
C01191,23,119.71,46,1,Month-to-Month,DSL,Bank Transfer,0.543,1
C01192,20,117.98,62,2,Month-to-Month,DSL,Credit Card,0.362,0
C01193,24,85.61,7,3,One Year,Fiber,Electronic Check,0.436,0
C01194,68,32.98,45,1,Month-to-Month,Fiber,Bank Transfer,0.475,0
C01195,25,88.69,59,0,Month-to-Month,Fiber,Bank Transfer,0.387,0
C01196,59,29.3,56,2,Month-to-Month,Fiber,Credit Card,0.4,0
C01197,69,22.94,48,3,Month-to-Month,Fiber,Electronic Check,0.415,0
C01198,32,102.3,27,2,Month-to-Month,Fiber,Credit Card,0.571,1
C01199,64,40.98,53,3,Month-to-Month,Fiber,Credit Card,0.41,0
